hidden_scaling,train_generations,repeat_idx,model_path,metric_l2_sample_mean_to_true_norm,metric_forward_rmse_norm,last_epoch_loss,last_recon_loss,last_kl_loss
1,50,0,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n50_r0.pt,0.16809835550140775,0.14268782978681727,2.7067378759384155,2.1269049303872243,0.579832883817809
1,50,1,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n50_r1.pt,0.1698357246669612,0.09410001737356528,3.161291182041168,2.6630183032580783,0.4982728362083435
1,50,2,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n50_r2.pt,0.16003627515423627,0.08840660425676586,1.242471890790122,1.1116899592535836,0.13078191024916513
1,50,3,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n50_r3.pt,0.1815376975416922,0.12330096484159137,2.079337418079376,1.8285019738333566,0.25083546340465546
1,50,4,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n50_r4.pt,0.20851201478413736,0.1398652727927581,1.4721700442688805,1.2554165061031068,0.2167535557278565
1,50,5,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n50_r5.pt,0.1849596550937468,0.09562712845156142,1.403174958058766,1.1362866780587606,0.26688827521034647
1,50,6,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n50_r6.pt,0.18880325783181146,0.10792779837603624,1.7538134796278817,1.466336305652346,0.2874771612031119
1,50,7,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n50_r7.pt,0.2046897158021052,0.15650393153733994,1.3734248323099953,1.0940463628087724,0.27937848759549005
1,50,8,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n50_r8.pt,0.1584598973822325,0.11253893414562784,2.7045552219663347,2.2994942324502126,0.40506098525864737
1,50,9,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n50_r9.pt,0.2292382542620407,0.14977801566306664,1.6304626848016466,1.1136221289634705,0.5168405356151717
1,100,0,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n100_r0.pt,0.17823491413584447,0.09098403028470495,0.8740923267144424,0.6548639948551471,0.21922832297591063
1,100,1,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n100_r1.pt,0.15216804340427592,0.07564939468459564,1.4527265956768622,1.31009601858946,0.14263060660316393
1,100,2,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n100_r2.pt,0.18223353119484156,0.09939611371613309,0.8745325987155621,0.6579339767877872,0.21659860817285684
1,100,3,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n100_r3.pt,0.20286057575437413,0.11369269135902142,0.7774942012933584,0.6417944637628702,0.13569973108287042
1,100,4,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n100_r4.pt,0.1640301728858782,0.08628668670335807,1.7072324454784393,1.3938379207482705,0.3133945407775732
1,100,5,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n100_r5.pt,0.14239920273642526,0.07860268108326315,1.2105242885076082,0.8842529150155874,0.3262713752113856
1,100,6,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n100_r6.pt,0.12830500950365586,0.06536308463001428,1.162052523631316,1.0081398017131364,0.15391271489744002
1,100,7,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n100_r7.pt,0.15842473616733874,0.07362218674872711,1.1655785143375397,1.0661874803212972,0.09939103702513072
1,100,8,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n100_r8.pt,0.1481014524486798,0.07462762012887336,1.041905396259748,0.9145973393550286,0.1273080540391115
1,100,9,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n100_r9.pt,0.21946243477755872,0.12477454157066471,1.195056119790444,0.9345750648241776,0.2604810796104945
1,200,0,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n200_r0.pt,0.167934392267283,0.08144904099719864,0.7668426793813705,0.5936623132228851,0.17318036254495384
1,200,1,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n200_r1.pt,0.1356616394551429,0.07287318138890664,0.9053609943389893,0.727842036485672,0.17751895248889923
1,200,2,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n200_r2.pt,0.1837035126220623,0.08530914042594223,0.6850736665725708,0.534292396903038,0.15078125938773154
1,200,3,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n200_r3.pt,0.15737034494008748,0.07487668862057417,0.6108588945865631,0.5048938131332398,0.10596508882939816
1,200,4,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n200_r4.pt,0.13459196606643256,0.07149805168767133,0.7325656092166901,0.5752300274372101,0.15733558028936387
1,200,5,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n200_r5.pt,0.1700294508287928,0.0943261540007101,0.7079668247699737,0.535422785282135,0.17254404284060001
1,200,6,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n200_r6.pt,0.17006526874254024,0.08560009956789591,0.7714925146102906,0.5730340015888215,0.1984585180878639
1,200,7,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n200_r7.pt,0.14274275641129425,0.06152296614372103,0.7188107451796532,0.6018398952484131,0.11697084758430719
1,200,8,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n200_r8.pt,0.16594327021247718,0.07254014494198859,0.7012906736135482,0.5505842471122742,0.15070641815662383
1,200,9,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n200_r9.pt,0.1522478378802409,0.06727791754123884,0.7229126560688018,0.5357067143917084,0.1872059441357851
1,500,0,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n500_r0.pt,0.15765311501428064,0.05291498859257124,0.5838725246370785,0.5168583951299153,0.06701412665036817
1,500,1,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n500_r1.pt,0.13485523552381856,0.05071785376267887,0.35553463430158677,0.30956472521499984,0.04596991018791284
1,500,2,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n500_r2.pt,0.16179596095032533,0.07271764912846745,0.5733909805615743,0.44616079862628666,0.1272301802500373
1,500,3,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n500_r3.pt,0.1619446976754363,0.06033283348238349,0.3600790619495369,0.3019594447835097,0.058119620385003234
1,500,4,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n500_r4.pt,0.16408553593838898,0.08144055265198509,0.5478182789825258,0.4510300728300261,0.09678820522117709
1,500,5,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n500_r5.pt,0.1686117604391064,0.06440493266595548,0.523677405502115,0.44114162867504453,0.08253577823144576
1,500,6,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n500_r6.pt,0.14074176161270535,0.047929570128979374,0.37019340463337447,0.3337877619834173,0.03640564223603597
1,500,7,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n500_r7.pt,0.13269964936288095,0.04629468817588966,0.3621813122715269,0.3319751839079554,0.030206132362345383
1,500,8,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n500_r8.pt,0.1432758734450919,0.06488123993643093,0.5413617199612042,0.4422368649688978,0.09912485579797436
1,500,9,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n500_r9.pt,0.16801285108456257,0.06236495665898824,0.4163280621407524,0.3614796760772902,0.0548483839051591
1,900,0,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n900_r0.pt,0.13946801070735138,0.05508828939346868,0.2550149895910141,0.21571271840186246,0.039302270773971304
1,900,1,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n900_r1.pt,0.15561134923431919,0.04946668501068007,0.26562537389716745,0.22205493557967443,0.04357043876358003
1,900,2,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n900_r2.pt,0.14511054534587847,0.045754140575538844,0.27580548331668947,0.22146729970004705,0.05433818414823803
1,900,3,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n900_r3.pt,0.08471624465491595,0.03178197548748118,0.16876139312125413,0.15482312175486468,0.013938271503924368
1,900,4,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n900_r4.pt,0.13422272322284728,0.04266438736196417,0.31087290152775504,0.25350606052485186,0.05736684177969212
1,900,5,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n900_r5.pt,0.08237166278999095,0.034847388037843985,0.13126710822096968,0.12374293555266562,0.007524172677833636
1,900,6,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n900_r6.pt,0.12754107951852797,0.0390348331668847,0.2064291927139316,0.18165713822287796,0.02477205531729336
1,900,7,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n900_r7.pt,0.1267317816600519,0.04700988681212924,0.2124101274473741,0.1784750844920631,0.03393504457739882
1,900,8,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n900_r8.pt,0.05375396223148993,0.022175435227232337,0.170531942418455,0.1542186208596799,0.01631332143849644
1,900,9,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s1_n900_r9.pt,0.16245019996591284,0.05728769963317746,0.28713311128054575,0.2229133356131811,0.06421977561636853
2,50,0,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n50_r0.pt,0.17379153386509047,0.07989827810075929,0.8558949104377201,0.7746049038001469,0.08128999519561018
2,50,1,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n50_r1.pt,0.20768826955088063,0.094710262732023,1.0027448109218053,0.9465358086994716,0.0562089965013521
2,50,2,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n50_r2.pt,0.1730635887510457,0.10371053071267324,1.5438944101333618,1.312502145767212,0.23139226755925588
2,50,3,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n50_r3.pt,0.105625647460547,0.06723572024395992,1.1722141419138228,0.9940290067877088,0.17818512182150567
2,50,4,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n50_r4.pt,0.1467535836167739,0.08630876528923291,0.8775621397154671,0.7603770409311567,0.11718509226505246
2,50,5,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n50_r5.pt,0.19575870043615348,0.10158281810298032,1.1857448944023676,1.0726945911134993,0.11305031393255506
2,50,6,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n50_r6.pt,0.14339062878714787,0.07765006654231227,1.3656484612396784,1.1084387068237578,0.25720974590097156
2,50,7,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n50_r7.pt,0.14345745624337522,0.07568269032979981,0.8800528304917472,0.7872079270226615,0.0928448997437954
2,50,8,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n50_r8.pt,0.17783026520660644,0.09691200615562556,1.1654054011617387,1.1247607469558716,0.040644663253000805
2,50,9,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n50_r9.pt,0.21167371924133724,0.10210921994269515,1.0675395216260637,0.9317319989204407,0.13580752430217607
2,100,0,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n100_r0.pt,0.16554118129571954,0.0778383567046201,0.8274098634719849,0.7652838757404914,0.062125989522498384
2,100,1,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n100_r1.pt,0.13767939677023386,0.07206802407004255,0.6682324913831857,0.5300585386844782,0.13817395842992342
2,100,2,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n100_r2.pt,0.16321181480931932,0.0953623987407336,0.6304030464245722,0.48856894499980486,0.14183410056508505
2,100,3,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n100_r3.pt,0.16680877704063152,0.07893324657733371,0.8364217052092919,0.5685570056621845,0.26786470284255653
2,100,4,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n100_r4.pt,0.15398695453257447,0.07234542852461331,0.6438151930387204,0.4567672530045876,0.1870479334432345
2,100,5,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n100_r5.pt,0.16924151237879445,0.0697720822353685,0.7562598104660327,0.607578321145131,0.14868149619836074
2,100,6,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n100_r6.pt,0.1655222817253208,0.07453938133609056,0.7929373188660696,0.6871032623144296,0.10583404673693272
2,100,7,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n100_r7.pt,0.14042706929593057,0.0619142255281484,0.6481534454684991,0.5016511770395132,0.14650226226792887
2,100,8,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n100_r8.pt,0.173582570063756,0.08577406175901603,0.7212659670756414,0.5918394682499079,0.12942649596012556
2,100,9,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n100_r9.pt,0.14316774074401786,0.06242354846176077,0.6297752633690834,0.5285586623045114,0.10121660081383127
2,200,0,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n200_r0.pt,0.10209086014104127,0.04390953427743712,0.5288326942920685,0.433870345056057,0.09496234975755215
2,200,1,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n200_r1.pt,0.16439361674467093,0.0553652272112607,0.6060594236850738,0.49571401953697203,0.1103454004228115
2,200,2,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n200_r2.pt,0.17752527867627907,0.0739123637185564,0.7671652489900589,0.6200818353891373,0.14708341378718615
2,200,3,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n200_r3.pt,0.13569719023715324,0.04920635501805196,0.6852064609527588,0.5598075377941132,0.1253989198990166
2,200,4,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n200_r4.pt,0.1623856431294507,0.08116703239307749,0.7340356969833374,0.6133991652727127,0.12063653394579887
