hidden_scaling,train_generations,repeat_idx,model_path,metric_l2_sample_mean_to_true_norm,metric_forward_rmse_norm,last_epoch_loss,last_recon_loss,last_kl_loss
2,200,5,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n200_r5.pt,0.18873050895541205,0.11164482252425352,0.5487923339009285,0.4184881490468979,0.130304193822667
2,200,6,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n200_r6.pt,0.14552451049444734,0.07048201454224784,0.8619591748714447,0.7207618135213852,0.14119735836982727
2,200,7,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n200_r7.pt,0.13934664385480258,0.05706065639743392,0.49212412916123865,0.3911517082899809,0.10097242067102342
2,200,8,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n200_r8.pt,0.14864020150993437,0.06615546943361986,0.7060260558128357,0.5216410100460053,0.18438504945486783
2,200,9,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n200_r9.pt,0.17476963672042597,0.07646235594806444,0.8298669147491455,0.6226382148265839,0.20722869783639908
2,500,0,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n500_r0.pt,0.10576911946433956,0.03953671213283596,0.28038665735059315,0.2572824899402876,0.02310416906968587
2,500,1,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n500_r1.pt,0.16199976020474285,0.05688012573813283,0.44780166163330987,0.39071162541707355,0.05709003781648501
2,500,2,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n500_r2.pt,0.1398396020841252,0.05736725898187541,0.3713413281809716,0.33670552772661994,0.03463580189937992
2,500,3,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n500_r3.pt,0.1537870620798118,0.05244491203413213,0.36421072840808877,0.2905520824863324,0.0736586450625004
2,500,4,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n500_r4.pt,0.12334781246710852,0.04726921242464308,0.29080260420838994,0.26118727601946345,0.0296153273740192
2,500,5,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n500_r5.pt,0.11290638973772392,0.041416525064854846,0.2521479885493006,0.23627635132935312,0.015871637564111828
2,500,6,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n500_r6.pt,0.12935120869096986,0.046974337977907656,0.2659596535894606,0.23517487635688175,0.030784777071814807
2,500,7,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n500_r7.pt,0.13459103110535278,0.04394055451282488,0.2864069151026862,0.2484559401988037,0.03795097470246551
2,500,8,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n500_r8.pt,0.11690528505894712,0.038683313459368124,0.28877085926277296,0.23219844976824427,0.05657241293155248
2,500,9,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n500_r9.pt,0.14904900211158628,0.04789854544943182,0.29948503382149194,0.2534951444064814,0.04598989043503054
2,900,0,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n900_r0.pt,0.052744354526911987,0.023080075063167345,0.13645537863526724,0.13520647057917265,0.0012489077834715342
2,900,1,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n900_r1.pt,0.04880768420469594,0.024665384635793913,0.12403804530282464,0.12255660518674197,0.0014814403876754975
2,900,2,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n900_r2.pt,0.061189162305146996,0.022279310796263257,0.14354494514059177,0.13854705301665626,0.004997891530397645
2,900,3,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n900_r3.pt,0.05249949489840675,0.024047477545844995,0.15369736998284286,0.15111274186488802,0.002584628621219303
2,900,4,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n900_r4.pt,0.05318612363711576,0.025250840470900218,0.1241253034697961,0.11823049098648857,0.00589481304297677
2,900,5,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n900_r5.pt,0.04679029419574347,0.023982992787180756,0.10475111669506383,0.10400454807960618,0.0007465680173481815
2,900,6,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n900_r6.pt,0.05368367319316952,0.02246764762224896,0.12389715818638823,0.12113247699705901,0.002764680759210667
2,900,7,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n900_r7.pt,0.11260168146962267,0.03586311631416154,0.187764346434743,0.17145309920332072,0.01631124768008486
2,900,8,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n900_r8.pt,0.1095881126911253,0.04492816681218245,0.17702963608687958,0.17133058155928038,0.0056990550326665584
2,900,9,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s2_n900_r9.pt,0.051854622189350795,0.029710988133445766,0.1084028982054607,0.10657817598399336,0.0018247225548736175
4,50,0,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n50_r0.pt,0.16238658922101953,0.07191850475780961,1.306502444403512,1.2438742475850242,0.06262823553489787
4,50,1,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n50_r1.pt,0.17225192009840298,0.0833717089621465,0.7151251222406115,0.5738570690155029,0.14126805083027907
4,50,2,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n50_r2.pt,0.15317067785746702,0.07370788792626545,0.7687558276312692,0.6980729230812618,0.07068289882902588
4,50,3,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n50_r3.pt,0.1732040221313289,0.07806588879794138,0.9480515835540635,0.7349439710378647,0.21310760639607906
4,50,4,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n50_r4.pt,0.12000567165199702,0.07257931132228548,1.1101805440017156,0.9087107479572296,0.20146979072264262
4,50,5,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n50_r5.pt,0.13682901627669194,0.07297559260728421,0.8750808451856885,0.6717093118599483,0.2033715205533164
4,50,6,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n50_r6.pt,0.17348868438865978,0.0795691436261436,0.9750228822231293,0.8479820149285453,0.12704086782676832
4,50,7,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n50_r7.pt,0.16171793622211852,0.07273964327530615,0.6188801931483405,0.43055911575044903,0.1883210711447256
4,50,8,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n50_r8.pt,0.17767785542011058,0.08591396390944679,0.6616379246115685,0.621764349085944,0.03987357512648616
4,50,9,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n50_r9.pt,0.17526684679656387,0.09013395139860597,0.694340433393206,0.5813885969775063,0.1129518413384046
4,100,0,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n100_r0.pt,0.11251484139409205,0.054219025069523155,0.6287669161191354,0.4922818673344759,0.13648505222338897
4,100,1,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n100_r1.pt,0.14382491820871326,0.06278751626087063,0.8299580594668021,0.6124279785614747,0.21753008520373932
4,100,2,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n100_r2.pt,0.1313218951678887,0.05569479721353657,0.6939387481946212,0.544919307415302,0.1490194367674681
4,100,3,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n100_r3.pt,0.15324616483417153,0.06215341020845919,0.7367394085113819,0.5318616605721987,0.20487774736606157
4,100,4,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n100_r4.pt,0.13590062218543228,0.055694232805242265,0.379911774626145,0.28064055282336015,0.0992712233788692
4,100,5,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n100_r5.pt,0.13302961271062574,0.048133148200991197,0.5461338643844311,0.47735931552373445,0.0687745467831309
4,100,6,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n100_r6.pt,0.13610869554764313,0.05104829482027508,0.8479151519445273,0.7024874297472147,0.14542771388704961
4,100,7,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n100_r7.pt,0.1876668349002971,0.07934555794672266,0.8519544211717752,0.6953711171562855,0.15658329928723666
4,100,8,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n100_r8.pt,0.12120652898459401,0.05495436019380599,0.714414873948464,0.5362850175454066,0.17812985582993582
4,100,9,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n100_r9.pt,0.15237261066243754,0.062157365510679116,0.6827150285243988,0.5071152700827672,0.17559976073411795
4,200,0,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n200_r0.pt,0.14117691921241626,0.05781951890368565,0.5560470163822174,0.42316609859466553,0.13288091473281383
4,200,1,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n200_r1.pt,0.1473316010433799,0.0488131668682724,0.48953195005655287,0.43830762058496475,0.05122433159500361
4,200,2,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n200_r2.pt,0.14474037867170245,0.07133682201437154,0.47665436416864393,0.4131245893239975,0.06352977503091096
4,200,3,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n200_r3.pt,0.13211828165907236,0.04373102126668418,0.4351034793257713,0.40740662276744843,0.027696847375482322
4,200,4,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n200_r4.pt,0.1475207970961701,0.054633954049032936,0.3807723918557167,0.30423724532127383,0.07653514995239676
4,200,5,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n200_r5.pt,0.16952875690958377,0.058122148409268014,0.41566820681095124,0.3355135035514831,0.08015470249578356
4,200,6,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n200_r6.pt,0.15832009843982486,0.06076964550473701,0.535832976102829,0.4601449865102768,0.07568798895925283
4,200,7,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n200_r7.pt,0.15060515578499492,0.05485171787911893,0.45815879821777344,0.3707815009355545,0.08737729479558766
4,200,8,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n200_r8.pt,0.10802578159629657,0.045535207931426055,0.40485749527812004,0.36156462877988815,0.043292864952236415
4,200,9,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n200_r9.pt,0.1481454290108974,0.04776310523543792,0.4586320996284485,0.4008136913180351,0.05781840566545725
4,500,0,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n500_r0.pt,0.07801029196252193,0.02762376181950966,0.24510532653047926,0.22751504431168237,0.017590282671523117
4,500,1,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n500_r1.pt,0.16849739466416702,0.05194379746366607,0.4240237255654638,0.36963604887326557,0.05438767648338976
4,500,2,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n500_r2.pt,0.1479598392365578,0.048081369295188504,0.21951083401365887,0.19416159710713796,0.025349235422687515
4,500,3,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n500_r3.pt,0.09803443132194345,0.04161619227624472,0.27113961209616966,0.24936590012576845,0.021773711810099138
4,500,4,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n500_r4.pt,0.15954685642043,0.04731993806457373,0.2377445918936578,0.22483986083950316,0.012904733325639326
4,500,5,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n500_r5.pt,0.07599912946219026,0.030155948522788325,0.24295696078075302,0.22098569270400775,0.021971268623712518
4,500,6,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n500_r6.pt,0.16126144147490798,0.05392556830976318,0.32857606861562955,0.3027760712873368,0.025799995981201175
4,500,7,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n500_r7.pt,0.06960194210115446,0.029317344457286947,0.2061943912080356,0.19776350945707352,0.00843088223417807
4,500,8,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n500_r8.pt,0.1308162370505655,0.041059467934230376,0.22902815614546101,0.2096147427246684,0.019413412366587196
4,500,9,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n500_r9.pt,0.129678055501782,0.041576692583963,0.20114543566864634,0.18790755692928557,0.01323787878763618
4,900,0,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n900_r0.pt,0.05064837770005593,0.022720087009156304,0.11960228995741469,0.11800118545647216,0.0016011047443329663
4,900,1,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n900_r1.pt,0.061467090616605505,0.024767480318825866,0.11860616994708513,0.11771519927192578,0.0008909713131256105
4,900,2,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n900_r2.pt,0.04453445571997581,0.0259112203960355,0.19325037986303853,0.19036159173181627,0.0028887887483264887
4,900,3,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n900_r3.pt,0.055102103760377455,0.025467988784854238,0.10291953904933371,0.10193199075066146,0.000987548508065283
4,900,4,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n900_r4.pt,0.0540481855789106,0.03517748689513578,0.16791700888260275,0.16547465223851984,0.002442356426834409
4,900,5,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n900_r5.pt,0.032499597744125676,0.019738889064879507,0.1465220699103269,0.14540177832596599,0.0011202908885733233
4,900,6,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n900_r6.pt,0.04428559189803657,0.0348720042389633,0.15292054429584373,0.1516402115039857,0.0012803327964940232
4,900,7,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n900_r7.pt,0.04203919485960149,0.0257255545100882,0.1508716993627295,0.14657918367106304,0.0042925166811967124
4,900,8,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n900_r8.pt,0.06880961823847229,0.03439133058148664,0.1566888603126317,0.15481565332254477,0.0018732074974722897
4,900,9,/home/jussi.hakosalo/Indica/indica/workflows/jussiphd/components/ml/flow_data/scaling_study/vae_s4_n900_r9.pt,0.04740571563078585,0.02465824287099905,0.11073494561642935,0.10989117581166524,0.0008437697660019292
