pulse,time_s
13501,0.05
13501,0.09000000000000001
13501,0.15000000000000002
13509,0.07
13509,0.08000000000000002
13509,0.09000000000000001
13509,0.1
13509,0.11000000000000001
13509,0.12000000000000002
13509,0.13000000000000003
13509,0.14
13509,0.15000000000000002
13510,0.060000000000000005
13510,0.08000000000000002
13510,0.09000000000000001
13510,0.1
13510,0.11000000000000001
13510,0.12000000000000002
13511,0.060000000000000005
13511,0.07
13511,0.08000000000000002
13511,0.09000000000000001
13511,0.1
13511,0.11000000000000001
13511,0.12000000000000002
13511,0.14
13511,0.15000000000000002
13513,0.12000000000000002
13537,0.07
13537,0.08000000000000002
13537,0.09000000000000001
13537,0.1
13537,0.11000000000000001
13537,0.12000000000000002
13537,0.13000000000000003
13537,0.14
13537,0.15000000000000002
13540,0.05
13545,0.05
13545,0.060000000000000005
13545,0.07
13547,0.13000000000000003
13547,0.15000000000000002
13548,0.05
13548,0.060000000000000005
13549,0.04
13549,0.07
13549,0.11000000000000001
13549,0.13000000000000003
13549,0.14
13549,0.15000000000000002
13550,0.13000000000000003
13550,0.14
13560,0.04
13560,0.07
13560,0.08000000000000002
13560,0.09000000000000001
13560,0.1
13560,0.11000000000000001
13560,0.12000000000000002
13560,0.14
13560,0.15000000000000002
13561,0.07
13561,0.08000000000000002
13561,0.09000000000000001
13561,0.11000000000000001
13561,0.12000000000000002
13561,0.14
13561,0.15000000000000002
13562,0.07
13562,0.08000000000000002
13562,0.09000000000000001
13562,0.1
13562,0.11000000000000001
13562,0.12000000000000002
13562,0.14
13563,0.04
13563,0.060000000000000005
13563,0.07
13563,0.08000000000000002
13563,0.09000000000000001
13563,0.1
13563,0.11000000000000001
13563,0.12000000000000002
13563,0.14
13563,0.15000000000000002
13564,0.04
13564,0.060000000000000005
13564,0.07
13564,0.08000000000000002
13564,0.09000000000000001
13564,0.1
13564,0.11000000000000001
13564,0.12000000000000002
13564,0.13000000000000003
13564,0.14
13564,0.15000000000000002
13565,0.04
13565,0.060000000000000005
13565,0.07
13565,0.08000000000000002
13565,0.09000000000000001
13565,0.1
13565,0.11000000000000001
13565,0.12000000000000002
13565,0.14
13566,0.04
13566,0.060000000000000005
13566,0.07
13566,0.09000000000000001
13566,0.1
13566,0.11000000000000001
13566,0.12000000000000002
13566,0.14
13567,0.04
13567,0.060000000000000005
13567,0.07
13567,0.08000000000000002
13567,0.09000000000000001
13567,0.1
13567,0.11000000000000001
13567,0.12000000000000002
13567,0.14
13569,0.05
13569,0.060000000000000005
13569,0.07
13569,0.14
13570,0.04
13570,0.05
13570,0.060000000000000005
13570,0.07
13570,0.09000000000000001
13570,0.1
13570,0.11000000000000001
13570,0.12000000000000002
13570,0.14
13571,0.05
13571,0.060000000000000005
13571,0.09000000000000001
13571,0.11000000000000001
13571,0.13000000000000003
13571,0.15000000000000002
13572,0.05
13572,0.060000000000000005
13572,0.07
13572,0.09000000000000001
13572,0.1
13572,0.12000000000000002
13572,0.14
13573,0.05
13573,0.060000000000000005
13573,0.07
13573,0.12000000000000002
13573,0.14
13574,0.05
13574,0.060000000000000005
13574,0.12000000000000002
13574,0.14
13575,0.05
13575,0.060000000000000005
13575,0.07
13575,0.12000000000000002
13575,0.14
13584,0.05
13584,0.08000000000000002
13584,0.09000000000000001
13584,0.1
13584,0.11000000000000001
13584,0.12000000000000002
13585,0.05
13585,0.09000000000000001
13585,0.1
13585,0.11000000000000001
13585,0.12000000000000002
13585,0.14
13586,0.05
13586,0.060000000000000005
13586,0.08000000000000002
13586,0.09000000000000001
13586,0.1
13586,0.11000000000000001
13586,0.12000000000000002
13586,0.13000000000000003
13586,0.14
13586,0.15000000000000002
13587,0.05
13587,0.060000000000000005
13587,0.07
13587,0.08000000000000002
13587,0.09000000000000001
13587,0.1
13587,0.11000000000000001
13587,0.12000000000000002
13587,0.13000000000000003
13587,0.14
13587,0.15000000000000002
13588,0.05
13588,0.09000000000000001
13588,0.1
13588,0.11000000000000001
13588,0.12000000000000002
13588,0.13000000000000003
13588,0.14
13588,0.15000000000000002
13589,0.05
13589,0.09000000000000001
13589,0.1
13589,0.11000000000000001
13589,0.12000000000000002
13589,0.14
13593,0.05
13593,0.060000000000000005
13593,0.11000000000000001
13593,0.12000000000000002
13593,0.13000000000000003
13593,0.14
13593,0.15000000000000002
13594,0.12000000000000002
13594,0.13000000000000003
13594,0.14
13594,0.15000000000000002
13597,0.05
13597,0.060000000000000005
13597,0.07
13597,0.08000000000000002
13597,0.09000000000000001
13597,0.1
13597,0.11000000000000001
13597,0.12000000000000002
13597,0.13000000000000003
13597,0.14
13597,0.15000000000000002
13598,0.04
13598,0.11000000000000001
13598,0.12000000000000002
13598,0.13000000000000003
13598,0.14
13598,0.15000000000000002
13599,0.04
13599,0.05
13599,0.09000000000000001
13599,0.12000000000000002
13599,0.14
13618,0.07
13618,0.09000000000000001
13618,0.1
13618,0.11000000000000001
13618,0.12000000000000002
13619,0.07
13619,0.09000000000000001
13619,0.1
13619,0.11000000000000001
13619,0.14
13620,0.07
13620,0.14
13624,0.07
13624,0.15000000000000002
13625,0.15000000000000002
13627,0.14
13627,0.15000000000000002
13628,0.13000000000000003
13629,0.04
13630,0.04
13631,0.04
13632,0.04
13640,0.09000000000000001
13640,0.1
13640,0.12000000000000002
13642,0.07
13642,0.1
13642,0.13000000000000003
13642,0.14
13642,0.15000000000000002
13643,0.07
13643,0.1
13643,0.13000000000000003
13643,0.14
13643,0.15000000000000002
13644,0.07
13644,0.1
13644,0.12000000000000002
13644,0.13000000000000003
13644,0.14
13644,0.15000000000000002
13645,0.07
13645,0.13000000000000003
13645,0.14
13647,0.04
13647,0.060000000000000005
13647,0.13000000000000003
13647,0.15000000000000002
13658,0.08000000000000002
13658,0.09000000000000001
13658,0.1
13658,0.11000000000000001
13658,0.12000000000000002
13658,0.14
13658,0.15000000000000002
13659,0.07
13659,0.1
13659,0.12000000000000002
13659,0.13000000000000003
13659,0.14
13659,0.15000000000000002
13661,0.07
13661,0.08000000000000002
13661,0.09000000000000001
13661,0.1
13661,0.11000000000000001
13661,0.12000000000000002
13661,0.13000000000000003
13661,0.14
13662,0.08000000000000002
13662,0.09000000000000001
13662,0.1
13662,0.11000000000000001
13662,0.12000000000000002
13662,0.13000000000000003
13662,0.14
13663,0.08000000000000002
13663,0.09000000000000001
13663,0.1
13663,0.11000000000000001
13663,0.12000000000000002
13664,0.07
13664,0.08000000000000002
13664,0.09000000000000001
13664,0.1
13664,0.11000000000000001
13664,0.12000000000000002
13664,0.13000000000000003
13664,0.14
13665,0.08000000000000002
13665,0.09000000000000001
13665,0.12000000000000002
13666,0.07
13666,0.08000000000000002
13666,0.09000000000000001
13666,0.1
13666,0.11000000000000001
13666,0.12000000000000002
13666,0.13000000000000003
13666,0.14
13667,0.08000000000000002
13667,0.12000000000000002
13667,0.13000000000000003
13667,0.14
13668,0.08000000000000002
13668,0.09000000000000001
13668,0.1
13668,0.11000000000000001
13668,0.12000000000000002
13668,0.13000000000000003
13668,0.14
13669,0.07
13669,0.08000000000000002
13669,0.09000000000000001
13669,0.1
13669,0.11000000000000001
13669,0.12000000000000002
13669,0.13000000000000003
13670,0.07
13670,0.08000000000000002
13670,0.09000000000000001
13670,0.1
13670,0.11000000000000001
13670,0.12000000000000002
13670,0.13000000000000003
13671,0.07
13671,0.08000000000000002
13671,0.09000000000000001
13671,0.1
13671,0.11000000000000001
13671,0.12000000000000002
13671,0.13000000000000003
13671,0.14
13671,0.15000000000000002
13672,0.08000000000000002
13672,0.09000000000000001
13672,0.1
13672,0.11000000000000001
13672,0.12000000000000002
13672,0.14
13672,0.15000000000000002
13673,0.08000000000000002
13673,0.09000000000000001
13673,0.1
13673,0.11000000000000001
13673,0.12000000000000002
13673,0.14
13680,0.08000000000000002
13680,0.11000000000000001
13680,0.12000000000000002
13680,0.13000000000000003
13680,0.14
13681,0.07
13681,0.08000000000000002
13681,0.09000000000000001
13681,0.1
13681,0.11000000000000001
13681,0.12000000000000002
13681,0.13000000000000003
13681,0.14
13681,0.15000000000000002
13682,0.07
13682,0.08000000000000002
13682,0.09000000000000001
13682,0.1
13682,0.11000000000000001
13682,0.12000000000000002
13682,0.13000000000000003
13682,0.14
13682,0.15000000000000002
13683,0.07
13683,0.08000000000000002
13683,0.09000000000000001
13683,0.1
13683,0.11000000000000001
13683,0.12000000000000002
13683,0.13000000000000003
13683,0.14
13683,0.15000000000000002
13684,0.07
13684,0.09000000000000001
13684,0.1
13684,0.11000000000000001
13684,0.12000000000000002
13684,0.13000000000000003
13684,0.14
13684,0.15000000000000002
13685,0.04
13685,0.07
13685,0.08000000000000002
13685,0.09000000000000001
13685,0.1
13685,0.12000000000000002
13685,0.13000000000000003
13685,0.14
13685,0.15000000000000002
13686,0.07
13686,0.09000000000000001
13686,0.1
13686,0.11000000000000001
13686,0.12000000000000002
13686,0.14
13686,0.15000000000000002
13687,0.07
13687,0.08000000000000002
13687,0.09000000000000001
13687,0.1
13687,0.11000000000000001
13687,0.12000000000000002
13687,0.13000000000000003
13687,0.14
13688,0.04
13688,0.07
13688,0.09000000000000001
13688,0.12000000000000002
13688,0.13000000000000003
13688,0.14
13688,0.15000000000000002
13689,0.04
13689,0.07
13689,0.09000000000000001
13689,0.1
13689,0.12000000000000002
13689,0.13000000000000003
13689,0.15000000000000002
13690,0.04
13690,0.07
13690,0.09000000000000001
13690,0.1
13690,0.12000000000000002
13690,0.13000000000000003
13690,0.14
13690,0.15000000000000002
13691,0.07
13691,0.08000000000000002
13691,0.1
13691,0.11000000000000001
13691,0.12000000000000002
13691,0.13000000000000003
13691,0.14
13691,0.15000000000000002
13692,0.08000000000000002
13692,0.09000000000000001
13692,0.11000000000000001
13692,0.13000000000000003
13693,0.08000000000000002
13693,0.09000000000000001
13693,0.11000000000000001
13693,0.12000000000000002
13694,0.04
13694,0.07
13694,0.12000000000000002
13694,0.13000000000000003
13694,0.14
13694,0.15000000000000002
13701,0.08000000000000002
13701,0.09000000000000001
13701,0.1
13701,0.11000000000000001
13701,0.12000000000000002
13701,0.13000000000000003
13701,0.14
13701,0.15000000000000002
13706,0.04
13706,0.060000000000000005
13706,0.09000000000000001
13706,0.1
13706,0.11000000000000001
13706,0.12000000000000002
13706,0.13000000000000003
13708,0.09000000000000001
13709,0.09000000000000001
13710,0.08000000000000002
13711,0.1
13711,0.12000000000000002
13711,0.13000000000000003
13711,0.14
13712,0.08000000000000002
13712,0.09000000000000001
13712,0.1
13712,0.11000000000000001
13712,0.14
13713,0.1
13713,0.11000000000000001
13720,0.08000000000000002
13720,0.09000000000000001
13720,0.1
13720,0.11000000000000001
13720,0.12000000000000002
13720,0.13000000000000003
13720,0.14
13720,0.15000000000000002
13721,0.09000000000000001
13721,0.1
13721,0.11000000000000001
13721,0.12000000000000002
13721,0.13000000000000003
13721,0.14
13721,0.15000000000000002
13722,0.09000000000000001
13722,0.13000000000000003
13724,0.07
13724,0.09000000000000001
13724,0.1
13724,0.13000000000000003
13724,0.14
13725,0.07
13725,0.09000000000000001
13725,0.1
13726,0.04
13726,0.07
13726,0.12000000000000002
13727,0.07
13727,0.13000000000000003
13734,0.07
13734,0.08000000000000002
13734,0.09000000000000001
13734,0.1
13734,0.11000000000000001
13734,0.12000000000000002
13734,0.13000000000000003
13734,0.14
13734,0.15000000000000002
13735,0.07
13735,0.08000000000000002
13735,0.09000000000000001
13735,0.1
13735,0.11000000000000001
13735,0.12000000000000002
13735,0.13000000000000003
13735,0.14
13735,0.15000000000000002
13744,0.12000000000000002
13744,0.13000000000000003
13744,0.14
13744,0.15000000000000002
13746,0.07
13746,0.09000000000000001
13747,0.04
13747,0.07
13747,0.08000000000000002
13747,0.09000000000000001
13747,0.11000000000000001
13747,0.13000000000000003
13747,0.14
13748,0.07
13748,0.08000000000000002
13748,0.09000000000000001
13748,0.11000000000000001
13748,0.12000000000000002
13748,0.13000000000000003
13748,0.14
13748,0.15000000000000002
13749,0.09000000000000001
13751,0.07
13751,0.08000000000000002
13751,0.09000000000000001
13751,0.1
13751,0.11000000000000001
13751,0.12000000000000002
13751,0.13000000000000003
13751,0.14
13759,0.07
13759,0.08000000000000002
13759,0.09000000000000001
13759,0.1
13759,0.11000000000000001
13759,0.12000000000000002
13759,0.13000000000000003
13759,0.14
13759,0.15000000000000002
13760,0.07
13760,0.08000000000000002
13760,0.09000000000000001
13760,0.1
13760,0.11000000000000001
13760,0.12000000000000002
13760,0.13000000000000003
13762,0.04
13762,0.07
13762,0.08000000000000002
13762,0.09000000000000001
13762,0.1
13762,0.11000000000000001
13762,0.12000000000000002
13762,0.13000000000000003
13763,0.04
13763,0.07
13763,0.08000000000000002
13763,0.09000000000000001
13763,0.1
13763,0.11000000000000001
13763,0.12000000000000002
13763,0.13000000000000003
13764,0.04
13764,0.09000000000000001
13764,0.1
13764,0.11000000000000001
13764,0.12000000000000002
13764,0.13000000000000003
13765,0.08000000000000002
13765,0.09000000000000001
13765,0.11000000000000001
13765,0.13000000000000003
13765,0.14
13766,0.09000000000000001
13766,0.1
13766,0.11000000000000001
13766,0.12000000000000002
13766,0.13000000000000003
13767,0.04
13767,0.08000000000000002
13767,0.09000000000000001
13767,0.1
13767,0.11000000000000001
13767,0.12000000000000002
13767,0.13000000000000003
13768,0.08000000000000002
13768,0.09000000000000001
13768,0.11000000000000001
13768,0.13000000000000003
13769,0.08000000000000002
13769,0.09000000000000001
13769,0.11000000000000001
13769,0.12000000000000002
13770,0.08000000000000002
13770,0.09000000000000001
13770,0.11000000000000001
13770,0.12000000000000002
13770,0.13000000000000003
13771,0.09000000000000001
13771,0.11000000000000001
13778,0.07
13778,0.08000000000000002
13778,0.09000000000000001
13778,0.1
13778,0.11000000000000001
13778,0.12000000000000002
13778,0.13000000000000003
13778,0.14
13778,0.15000000000000002
13779,0.04
13779,0.09000000000000001
13779,0.1
13779,0.11000000000000001
13779,0.12000000000000002
13779,0.13000000000000003
13780,0.08000000000000002
13780,0.09000000000000001
13780,0.1
13780,0.11000000000000001
13780,0.12000000000000002
13780,0.13000000000000003
13781,0.08000000000000002
13781,0.09000000000000001
13781,0.1
13781,0.11000000000000001
13781,0.12000000000000002
13781,0.13000000000000003
13782,0.07
13782,0.09000000000000001
13782,0.1
13782,0.11000000000000001
13782,0.12000000000000002
13782,0.13000000000000003
13782,0.14
13782,0.15000000000000002
13785,0.07
13785,0.08000000000000002
13785,0.09000000000000001
13785,0.1
13785,0.11000000000000001
13785,0.12000000000000002
13785,0.13000000000000003
13786,0.08000000000000002
13786,0.09000000000000001
13786,0.1
13786,0.11000000000000001
13786,0.12000000000000002
13786,0.13000000000000003
13787,0.08000000000000002
13787,0.09000000000000001
13787,0.1
13787,0.11000000000000001
13787,0.12000000000000002
13787,0.13000000000000003
13788,0.08000000000000002
13788,0.09000000000000001
13788,0.1
13788,0.11000000000000001
13788,0.12000000000000002
13788,0.13000000000000003
13789,0.08000000000000002
13789,0.09000000000000001
13789,0.1
13789,0.11000000000000001
13789,0.12000000000000002
13789,0.13000000000000003
13790,0.08000000000000002
13790,0.09000000000000001
13790,0.1
13790,0.11000000000000001
13790,0.12000000000000002
13790,0.13000000000000003
13791,0.08000000000000002
13791,0.09000000000000001
13791,0.1
13791,0.11000000000000001
13791,0.12000000000000002
13791,0.13000000000000003
13792,0.08000000000000002
13792,0.09000000000000001
13792,0.1
13792,0.11000000000000001
13792,0.12000000000000002
13792,0.13000000000000003
13793,0.09000000000000001
13793,0.1
13793,0.11000000000000001
13793,0.12000000000000002
13793,0.13000000000000003
13800,0.07
13800,0.08000000000000002
13800,0.09000000000000001
13800,0.1
13800,0.11000000000000001
13800,0.12000000000000002
13800,0.13000000000000003
13800,0.14
13800,0.15000000000000002
13802,0.07
13802,0.08000000000000002
13802,0.09000000000000001
13802,0.1
13802,0.11000000000000001
13803,0.07
13803,0.09000000000000001
13803,0.11000000000000001
13804,0.07
13804,0.09000000000000001
13804,0.1
13804,0.11000000000000001
13807,0.07
13807,0.09000000000000001
13807,0.1
13808,0.09000000000000001
13808,0.1
13808,0.11000000000000001
13808,0.12000000000000002
13809,0.04
13809,0.05
13809,0.060000000000000005
13809,0.08000000000000002
13809,0.09000000000000001
13809,0.1
13809,0.11000000000000001
13809,0.12000000000000002
13809,0.13000000000000003
13810,0.09000000000000001
13810,0.1
13810,0.11000000000000001
13810,0.12000000000000002
13811,0.08000000000000002
13811,0.09000000000000001
13811,0.1
13811,0.11000000000000001
13811,0.12000000000000002
13811,0.13000000000000003
13820,0.04
13820,0.07
13820,0.08000000000000002
13820,0.09000000000000001
13820,0.1
13820,0.11000000000000001
13820,0.12000000000000002
13820,0.13000000000000003
13820,0.14
13820,0.15000000000000002
13821,0.07
13821,0.08000000000000002
13821,0.09000000000000001
13821,0.1
13821,0.11000000000000001
13821,0.12000000000000002
13821,0.13000000000000003
13821,0.14
13821,0.15000000000000002
13822,0.07
13822,0.08000000000000002
13822,0.09000000000000001
13822,0.1
13822,0.11000000000000001
13822,0.12000000000000002
13822,0.13000000000000003
13822,0.14
13823,0.07
13823,0.11000000000000001
13823,0.13000000000000003
13823,0.14
13824,0.08000000000000002
13824,0.1
13824,0.11000000000000001
13824,0.12000000000000002
13824,0.13000000000000003
13824,0.14
13825,0.09000000000000001
13825,0.1
13825,0.11000000000000001
13825,0.12000000000000002
13825,0.13000000000000003
13825,0.14
13826,0.1
13826,0.11000000000000001
13826,0.13000000000000003
13826,0.14
13827,0.11000000000000001
13827,0.14
13829,0.04
13829,0.07
13829,0.08000000000000002
13829,0.09000000000000001
13829,0.1
13829,0.11000000000000001
13829,0.12000000000000002
13829,0.13000000000000003
13829,0.14
13830,0.07
13830,0.1
13830,0.14
13830,0.15000000000000002
13832,0.07
13832,0.1
13832,0.11000000000000001
13832,0.14
13832,0.15000000000000002
13833,0.07
13833,0.08000000000000002
13833,0.09000000000000001
13833,0.1
13833,0.11000000000000001
13833,0.12000000000000002
13833,0.13000000000000003
13833,0.14
13834,0.04
13834,0.09000000000000001
13834,0.1
13834,0.11000000000000001
13834,0.13000000000000003
13834,0.14
13852,0.07
13852,0.08000000000000002
13852,0.09000000000000001
13852,0.1
13852,0.11000000000000001
13852,0.12000000000000002
13852,0.13000000000000003
13852,0.14
13852,0.15000000000000002
13853,0.04
13853,0.08000000000000002
13853,0.09000000000000001
13853,0.1
13853,0.11000000000000001
13853,0.12000000000000002
13853,0.13000000000000003
13854,0.04
13854,0.07
13854,0.09000000000000001
13854,0.1
13854,0.11000000000000001
13854,0.12000000000000002
13854,0.13000000000000003
13854,0.14
13854,0.15000000000000002
13855,0.07
13855,0.08000000000000002
13855,0.09000000000000001
13855,0.1
13855,0.11000000000000001
13855,0.12000000000000002
13855,0.13000000000000003
13855,0.14
13855,0.15000000000000002
13856,0.07
13856,0.1
13856,0.14
13856,0.15000000000000002
13857,0.04
13857,0.07
13857,0.1
13857,0.11000000000000001
13857,0.14
13858,0.04
13858,0.07
13858,0.09000000000000001
13858,0.1
13858,0.11000000000000001
13858,0.14
13858,0.15000000000000002
13859,0.07
13859,0.08000000000000002
13859,0.09000000000000001
13859,0.1
13859,0.11000000000000001
13859,0.12000000000000002
13859,0.13000000000000003
13859,0.14
13860,0.04
13860,0.07
13860,0.08000000000000002
13860,0.09000000000000001
13860,0.1
13860,0.11000000000000001
13860,0.12000000000000002
13860,0.13000000000000003
13860,0.14
13861,0.04
13861,0.07
13861,0.1
13861,0.11000000000000001
13861,0.12000000000000002
13861,0.13000000000000003
13861,0.14
13862,0.04
13862,0.07
13862,0.1
13862,0.11000000000000001
13862,0.14
13862,0.15000000000000002
13863,0.04
13863,0.1
13863,0.11000000000000001
13863,0.13000000000000003
13863,0.14
13866,0.04
13866,0.07
13866,0.09000000000000001
13866,0.1
13866,0.11000000000000001
13866,0.13000000000000003
13866,0.14
13866,0.15000000000000002
13868,0.07
13868,0.08000000000000002
13868,0.09000000000000001
13868,0.1
13868,0.11000000000000001
13868,0.14
13868,0.15000000000000002
13869,0.04
13869,0.07
13869,0.08000000000000002
13869,0.09000000000000001
13869,0.1
13869,0.11000000000000001
13869,0.12000000000000002
13869,0.13000000000000003
13869,0.14
13870,0.05
13870,0.12000000000000002
13871,0.04
13871,0.05
13872,0.04
13872,0.1
13872,0.11000000000000001
13872,0.12000000000000002
13872,0.13000000000000003
13872,0.14
13879,0.04
13879,0.07
13879,0.08000000000000002
13879,0.09000000000000001
13879,0.1
13879,0.11000000000000001
13879,0.12000000000000002
13879,0.13000000000000003
13879,0.14
13880,0.05
13880,0.060000000000000005
13880,0.1
13880,0.12000000000000002
13880,0.13000000000000003
13880,0.14
13880,0.15000000000000002
13881,0.04
13881,0.060000000000000005
13881,0.11000000000000001
13881,0.12000000000000002
13881,0.13000000000000003
13881,0.14
13881,0.15000000000000002
13883,0.1
13883,0.11000000000000001
13883,0.13000000000000003
13883,0.14
13883,0.15000000000000002
13884,0.05
13884,0.060000000000000005
13884,0.07
13884,0.1
13884,0.12000000000000002
13885,0.04
13885,0.05
13885,0.060000000000000005
13885,0.07
13885,0.1
13885,0.12000000000000002
13885,0.15000000000000002
13888,0.04
13888,0.05
13888,0.060000000000000005
13888,0.07
13888,0.1
13888,0.12000000000000002
13889,0.04
13889,0.05
13889,0.060000000000000005
13889,0.07
13889,0.09000000000000001
13889,0.1
13889,0.11000000000000001
13889,0.12000000000000002
13889,0.13000000000000003
13889,0.14
13889,0.15000000000000002
13890,0.05
13890,0.060000000000000005
13890,0.07
13890,0.1
13890,0.11000000000000001
13890,0.12000000000000002
13890,0.13000000000000003
13890,0.14
13890,0.15000000000000002
13899,0.04
13899,0.07
13899,0.08000000000000002
13899,0.09000000000000001
13899,0.1
13899,0.11000000000000001
13899,0.12000000000000002
13899,0.13000000000000003
13899,0.14
13899,0.15000000000000002
13900,0.04
13900,0.07
13900,0.08000000000000002
13900,0.09000000000000001
13900,0.1
13900,0.11000000000000001
13900,0.13000000000000003
13900,0.14
13901,0.07
13901,0.1
13901,0.11000000000000001
13901,0.14
13902,0.07
13902,0.08000000000000002
13902,0.09000000000000001
13902,0.1
13902,0.14
13902,0.15000000000000002
13903,0.04
13903,0.07
13903,0.08000000000000002
13903,0.09000000000000001
13903,0.1
13903,0.11000000000000001
13903,0.12000000000000002
13903,0.13000000000000003
13903,0.14
13903,0.15000000000000002
13904,0.04
13904,0.060000000000000005
13904,0.07
13904,0.08000000000000002
13904,0.09000000000000001
13904,0.1
13904,0.11000000000000001
13904,0.12000000000000002
13904,0.13000000000000003
13904,0.14
13904,0.15000000000000002
13905,0.04
13905,0.060000000000000005
13905,0.07
13905,0.08000000000000002
13905,0.09000000000000001
13905,0.1
13905,0.11000000000000001
13905,0.12000000000000002
13905,0.13000000000000003
13905,0.14
13905,0.15000000000000002
13906,0.04
13906,0.060000000000000005
13906,0.07
13906,0.08000000000000002
13906,0.09000000000000001
13906,0.1
13906,0.11000000000000001
13906,0.12000000000000002
13906,0.13000000000000003
13906,0.15000000000000002
13907,0.04
13907,0.060000000000000005
13907,0.07
13907,0.08000000000000002
13907,0.09000000000000001
13907,0.1
13907,0.11000000000000001
13907,0.12000000000000002
13907,0.13000000000000003
13907,0.15000000000000002
13908,0.04
13908,0.05
13908,0.060000000000000005
13908,0.09000000000000001
13908,0.1
13908,0.11000000000000001
13908,0.12000000000000002
13908,0.15000000000000002
13909,0.060000000000000005
13909,0.09000000000000001
13909,0.11000000000000001
13909,0.12000000000000002
13909,0.13000000000000003
13910,0.09000000000000001
13910,0.1
13910,0.11000000000000001
13910,0.13000000000000003
13911,0.05
13911,0.09000000000000001
13911,0.1
13911,0.12000000000000002
13911,0.13000000000000003
13911,0.15000000000000002
13912,0.11000000000000001
13912,0.12000000000000002
13912,0.13000000000000003
13912,0.14
13913,0.09000000000000001
13913,0.1
13913,0.11000000000000001
13913,0.12000000000000002
13913,0.13000000000000003
13913,0.14
13914,0.05
13914,0.060000000000000005
13914,0.09000000000000001
13914,0.1
13914,0.11000000000000001
13914,0.12000000000000002
13914,0.13000000000000003
13914,0.15000000000000002
13916,0.05
13916,0.07
13916,0.09000000000000001
13916,0.1
13916,0.11000000000000001
13916,0.12000000000000002
13916,0.13000000000000003
13916,0.14
13916,0.15000000000000002
13923,0.060000000000000005
13923,0.07
13923,0.08000000000000002
13923,0.09000000000000001
13923,0.1
13923,0.11000000000000001
13923,0.12000000000000002
13923,0.13000000000000003
13923,0.14
13923,0.15000000000000002
