baseNode,RUN01,,,,,,,,,,,,,,,
Root node,,,,,,,,,,,,,,,,
Root info,,,,,,,,,,,,,,,,
Run name,RUN01,,,,,,,,,,,,,,,
runInfo,,,,,,,,,,,,,,,,
Script info,,,,,,,,,,,,,,,,
Script name,RUN01,,,,,,,,,,,,,,,
scriptNode,RUN01,,,,,,,,,,,,,,,
Tree,bda,,,,,,,,,,,,,,,
Run info,,,,,,,,,,,,,,,,
,,,,Data,,,Time,,,Dimension 1,,,Dimension 2,,,
Node,Node,Node,Data node,Node type,Data,Unit,Description,Data,Unit,Description,Data,Unit,Description,Data,Unit,Description
RUN01,,,,STRUCTURE,,,,,,,,,,,,
GLOBAL,,,,STRUCTURE,,,,,,,,,,,,
GLOBAL,,,NE0,SIGNAL,data['GLOBAL']['NE0'],1 / meter ** 3,Central electron density,,,,,,,,,
GLOBAL,,,NE0_ERR,SIGNAL,data['GLOBAL']['NE0_ERR'],dimensionless,Central electron density error,,,,,,,,,
GLOBAL,,,NI0,SIGNAL,data['GLOBAL']['NI0'],1 / meter ** 3,Central ion density,,,,,,,,,
GLOBAL,,,NI0Z1,SIGNAL,data['GLOBAL']['NI0Z1'],1 / meter ** 3,Central density of impurity Z1,,,,,,,,,
GLOBAL,,,NI0Z1_ERR,SIGNAL,data['GLOBAL']['NI0Z1_ERR'],1 / meter ** 3,Central density of impurity Z1 error,,,,,,,,,
GLOBAL,,,NI0Z2,SIGNAL,data['GLOBAL']['NI0Z2'],1 / meter ** 3,Central density of impurity Z2,,,,,,,,,
GLOBAL,,,NI0Z2_ERR,SIGNAL,data['GLOBAL']['NI0Z2_ERR'],1 / meter ** 3,Central density of impurity Z2 error,,,,,,,,,
GLOBAL,,,NI0Z3,SIGNAL,data['GLOBAL']['NI0Z3'],dimensionless,Central density of impurity Z3,,,,,,,,,
GLOBAL,,,NI0Z3_ERR,SIGNAL,data['GLOBAL']['NI0Z3_ERR'],dimensionless,Central density of impurity Z3 error,,,,,,,,,
GLOBAL,,,NI0_ERR,SIGNAL,data['GLOBAL']['NI0_ERR'],dimensionless,Central ion density error,,,,,,,,,
GLOBAL,,,PTH,SIGNAL,data['GLOBAL']['PTH'],pascal,Thermal pressure,,,,,,,,,
GLOBAL,,,PTH_ERR,SIGNAL,data['GLOBAL']['PTH_ERR'],pascal,Thermal pressure error,,,,,,,,,
GLOBAL,,,PTOT,SIGNAL,data['GLOBAL']['PTOT'],pascal,Total pressure,,,,,,,,,
GLOBAL,,,PTOT_ERR,SIGNAL,data['GLOBAL']['PTOT_ERR'],pascal,Total pressure error,,,,,,,,,
GLOBAL,,,TE0,SIGNAL,data['GLOBAL']['TE0'],eV,Central electron temperature,,,,,,,,,
GLOBAL,,,TE0_ERR,SIGNAL,data['GLOBAL']['TE0_ERR'],dimensionless,Central electron temperature error,,,,,,,,,
GLOBAL,,,TI0,SIGNAL,data['GLOBAL']['TI0'],eV,Central ion temperature of main ion,,,,,,,,,
GLOBAL,,,TI0Z1,SIGNAL,data['GLOBAL']['TI0Z1'],eV,Central ion temperature of impurity Z1,,,,,,,,,
GLOBAL,,,TI0Z1_ERR,SIGNAL,data['GLOBAL']['TI0Z1_ERR'],eV,Central ion temperature of impurity Z1 error,,,,,,,,,
GLOBAL,,,TI0Z2,SIGNAL,data['GLOBAL']['TI0Z2'],eV,Central ion temperature of impurity Z2,,,,,,,,,
GLOBAL,,,TI0Z2_ERR,SIGNAL,data['GLOBAL']['TI0Z2_ERR'],eV,Central ion temperature of impurity Z2 error,,,,,,,,,
GLOBAL,,,TI0Z3,SIGNAL,data['GLOBAL']['TI0Z3'],dimensionless,Central ion temperature of impurity Z3,,,,,,,,,
GLOBAL,,,TI0Z3_ERR,SIGNAL,data['GLOBAL']['TI0Z3_ERR'],dimensionless,Central ion temperature of impurity Z3 error,,,,,,,,,
GLOBAL,,,TI0_ERR,SIGNAL,data['GLOBAL']['TI0_ERR'],dimensionless,Central ion temperature of main ion error,,,,,,,,,
GLOBAL,,,WP,SIGNAL,data['GLOBAL']['WP'],J,Stored energy,,,,,,,,,
GLOBAL,,,WP_ERR,SIGNAL,data['GLOBAL']['WP_ERR'],J,Stored energy error,,,,,,,,,
GLOBAL,,,WTH,SIGNAL,data['GLOBAL']['WTH'],J,Thermal component of stored energy,,,,,,,,,
GLOBAL,,,WTH_ERR,SIGNAL,data['GLOBAL']['WTH_ERR'],J,Thermal component of stored energy error,,,,,,,,,
INPUT,,,,STRUCTURE,,,,,,,,,,,,
INPUT,WORKFLOW,,,STRUCTURE,,,,,,,,,,,,
INPUT,WORKFLOW,CXFF_PI,,STRUCTURE,,,,,,,,,,,,
INPUT,WORKFLOW,CXFF_PI,PULSE,NUMERIC,data['INPUT']['WORKFLOW']['CXFF_PI']['PULSE'],dimensionless,Pulse used for diagnostic,,,,,,,,,
INPUT,WORKFLOW,CXFF_PI,RUN,TEXT,data['INPUT']['WORKFLOW']['CXFF_PI']['RUN'],dimensionless,RUN used for diagnostic,,,,,,,,,
INPUT,WORKFLOW,CXFF_PI,USAGE,TEXT,data['INPUT']['WORKFLOW']['CXFF_PI']['USAGE'],dimensionless,Quantity used in analysis,,,,,,,,,
INPUT,WORKFLOW,CXFF_TWS_C,,STRUCTURE,,,,,,,,,,,,
INPUT,WORKFLOW,CXFF_TWS_C,PULSE,NUMERIC,data['INPUT']['WORKFLOW']['CXFF_TWS_C']['PULSE'],dimensionless,Pulse used for diagnostic,,,,,,,,,
INPUT,WORKFLOW,CXFF_TWS_C,RUN,TEXT,data['INPUT']['WORKFLOW']['CXFF_TWS_C']['RUN'],dimensionless,RUN used for diagnostic,,,,,,,,,
INPUT,WORKFLOW,CXFF_TWS_C,USAGE,TEXT,data['INPUT']['WORKFLOW']['CXFF_TWS_C']['USAGE'],dimensionless,Quantity used in analysis,,,,,,,,,
INPUT,WORKFLOW,DIAGNOSTIC1,,STRUCTURE,,,,,,,,,,,,
INPUT,WORKFLOW,DIAGNOSTIC1,PULSE,NUMERIC,data['INPUT']['WORKFLOW']['DIAGNOSTIC1']['PULSE'],dimensionless,Pulse used for diagnostic,,,,,,,,,
INPUT,WORKFLOW,DIAGNOSTIC1,RUN,TEXT,data['INPUT']['WORKFLOW']['DIAGNOSTIC1']['RUN'],dimensionless,RUN used for diagnostic,,,,,,,,,
INPUT,WORKFLOW,DIAGNOSTIC1,USAGE,TEXT,data['INPUT']['WORKFLOW']['DIAGNOSTIC1']['USAGE'],dimensionless,Quantity used in analysis,,,,,,,,,
INPUT,WORKFLOW,DIAGNOSTIC2,,STRUCTURE,,,,,,,,,,,,
INPUT,WORKFLOW,DIAGNOSTIC2,PULSE,NUMERIC,data['INPUT']['WORKFLOW']['DIAGNOSTIC2']['PULSE'],dimensionless,Pulse used for diagnostic,,,,,,,,,
INPUT,WORKFLOW,DIAGNOSTIC2,RUN,TEXT,data['INPUT']['WORKFLOW']['DIAGNOSTIC2']['RUN'],dimensionless,RUN used for diagnostic,,,,,,,,,
INPUT,WORKFLOW,DIAGNOSTIC2,USAGE,TEXT,data['INPUT']['WORKFLOW']['DIAGNOSTIC2']['USAGE'],dimensionless,Quantity used in analysis,,,,,,,,,
INPUT,,,BURN_FRAC,NUMERIC,data['INPUT']['BURN_FRAC'],dimensionless,Burn in fraction for chains,,,,,,,,,
INPUT,,,DT,NUMERIC,data['INPUT']['DT'],second,Distance between time points,,,,,,,,,
INPUT,,,IMPURITIES,TEXT,data['INPUT']['IMPURITIES'],dimensionless,Names of impurity elements,,,,,,,,,
INPUT,,,ITER,NUMERIC,data['INPUT']['ITER'],dimensionless,Maximum iterations of optimiser,,,,,,,,,
INPUT,,,MAIN_ION,TEXT,data['INPUT']['MAIN_ION'],dimensionless,Name of main ion,,,,,,,,,
INPUT,,,MODEL_KWARGS,TEXT,data['INPUT']['MODEL_KWARGS'],dimensionless,Model key word arguments,,,,,,,,,
INPUT,,,OPT_QUANTITY,TEXT,data['INPUT']['OPT_QUANTITY'],dimensionless,Names of quantities optimised,,,,,,,,,
INPUT,,,PARAM_NAMES,TEXT,data['INPUT']['PARAM_NAMES'],dimensionless,Names of parameters optimised,,,,,,,,,
INPUT,,,PULSE,NUMERIC,data['INPUT']['PULSE'],dimensionless,Pulse number,,,,,,,,,
INPUT,,,TEND,NUMERIC,data['INPUT']['TEND'],second,End of time vector,,,,,,,,,
INPUT,,,TSTART,NUMERIC,data['INPUT']['TSTART'],second,Start of time vector,,,,,,,,,
METADATA,,,,STRUCTURE,,,,,,,,,,,,
METADATA,,,EQUIL,TEXT,data['METADATA']['EQUIL'],dimensionless,Equilibrium used,,,,,,,,,
METADATA,,,GITCOMMIT,TEXT,data['METADATA']['GITCOMMIT'],dimensionless,Commit ID used for run,,,,,,,,,
METADATA,,,USER,TEXT,data['METADATA']['USER'],dimensionless,Username of owner,,,,,,,,,
OPTIMISATION,,,,STRUCTURE,,,,,,,,,,,,
OPTIMISATION,,,ACCEPT_FRAC,NUMERIC,data['OPTIMISATION']['ACCEPT_FRAC'],dimensionless,Fraction of samples accepted by optimiser,,,,,,,,,
OPTIMISATION,,,AUTO_CORR,NUMERIC,data['OPTIMISATION']['AUTO_CORR'],dimensionless,Auto-correlation,,,,,,,,,
OPTIMISATION,,,GELMAN_RUBIN,NUMERIC,data['OPTIMISATION']['GELMAN_RUBIN'],dimensionless,Gelmin-Rubin convergence diagnostic,,,,,,,,,
OPTIMISATION,,,POST_SAMPLE,NUMERIC,data['OPTIMISATION']['POST_SAMPLE'],dimensionless,Posterior probability samples,,,,,,,,,
OPTIMISATION,,,PRIOR_SAMPLE,NUMERIC,data['OPTIMISATION']['PRIOR_SAMPLE'],dimensionless,Prior samples,,,,,,,,,
PHANTOMS,,,,STRUCTURE,,,,,,,,,,,,
PHANTOMS,,,FLAG,TEXT,data['PHANTOMS']['FLAG'],dimensionless,True if phantoms used,,,,,,,,,
PHANTOMS,,,NE,SIGNAL,data['PHANTOMS']['NE'],1 / meter ** 3,Electron density,,,,,,,,,
PHANTOMS,,,NI,SIGNAL,data['PHANTOMS']['NI'],1 / meter ** 3,Ion density,,,,,,,,,
PHANTOMS,,,NIZ1,SIGNAL,data['PHANTOMS']['NIZ1'],1 / meter ** 3,Impurity density of Z1,,,,,,,,,
PHANTOMS,,,NIZ2,SIGNAL,data['PHANTOMS']['NIZ2'],1 / meter ** 3,Impurity density of Z2,,,,,,,,,
PHANTOMS,,,NIZ3,SIGNAL,data['PHANTOMS']['NIZ3'],dimensionless,Impurity density of Z3,,,,,,,,,
PHANTOMS,,,RHO_POLOIDAL,NUMERIC,data['PHANTOMS']['RHO_POLOIDAL'],dimensionless,Radial vector,,,,,,,,,
PHANTOMS,,,TE,SIGNAL,data['PHANTOMS']['TE'],eV,Electron temperature,,,,,,,,,
PHANTOMS,,,TI,SIGNAL,data['PHANTOMS']['TI'],eV,Ion temperature of main ion,,,,,,,,,
PHANTOMS,,,TIZ1,SIGNAL,data['PHANTOMS']['TIZ1'],eV,Ion temperature of impurity Z1 ,,,,,,,,,
PHANTOMS,,,TIZ2,SIGNAL,data['PHANTOMS']['TIZ2'],eV,Ion temperature of impurity Z2,,,,,,,,,
PHANTOMS,,,TIZ3,SIGNAL,data['PHANTOMS']['TIZ3'],dimensionless,Ion temperature of impurity Z3,,,,,,,,,
PROFILES,,,,STRUCTURE,,,,,,,,,,,,
PROFILES,PSI_NORM,,,STRUCTURE,,,,,,,,,,,,
PROFILES,PSI_NORM,,NE,SIGNAL,data['PROFILES']['PSI_NORM']['NE'],1 / meter ** 3,Electron density,,,,,,,,,
PROFILES,PSI_NORM,,NE_ERR,SIGNAL,data['PROFILES']['PSI_NORM']['NE_ERR'],1 / meter ** 3,Electron density error,,,,,,,,,
PROFILES,PSI_NORM,,NFAST,SIGNAL,data['PROFILES']['PSI_NORM']['NFAST'],1 / meter ** 3,Density of fast ion,,,,,,,,,
PROFILES,PSI_NORM,,NFAST_ERR,SIGNAL,data['PROFILES']['PSI_NORM']['NFAST_ERR'],1 / meter ** 3,Density of fast ion error,,,,,,,,,
PROFILES,PSI_NORM,,NI,SIGNAL,data['PROFILES']['PSI_NORM']['NI'],1 / meter ** 3,Ion density,,,,,,,,,
PROFILES,PSI_NORM,,NIZ1,SIGNAL,data['PROFILES']['PSI_NORM']['NIZ1'],1 / meter ** 3,Density of impurity Z1,,,,,,,,,
PROFILES,PSI_NORM,,NIZ1_ERR,SIGNAL,data['PROFILES']['PSI_NORM']['NIZ1_ERR'],1 / meter ** 3,Density of impurity Z1 error,,,,,,,,,
PROFILES,PSI_NORM,,NIZ2,SIGNAL,data['PROFILES']['PSI_NORM']['NIZ2'],1 / meter ** 3,Density of impurity Z2,,,,,,,,,
PROFILES,PSI_NORM,,NIZ2_ERR,SIGNAL,data['PROFILES']['PSI_NORM']['NIZ2_ERR'],1 / meter ** 3,Density of impurity Z2 error,,,,,,,,,
PROFILES,PSI_NORM,,NIZ3,SIGNAL,data['PROFILES']['PSI_NORM']['NIZ3'],dimensionless,Density of impurity Z3,,,,,,,,,
PROFILES,PSI_NORM,,NIZ3_ERR,SIGNAL,data['PROFILES']['PSI_NORM']['NIZ3_ERR'],dimensionless,Density of impurity Z3 error,,,,,,,,,
PROFILES,PSI_NORM,,NI_ERR,SIGNAL,data['PROFILES']['PSI_NORM']['NI_ERR'],1 / meter ** 3,Ion density error,,,,,,,,,
PROFILES,PSI_NORM,,NNEUTR,SIGNAL,data['PROFILES']['PSI_NORM']['NNEUTR'],1 / meter ** 3,Density of neutral main ion,,,,,,,,,
PROFILES,PSI_NORM,,NNEUTR_ERR,SIGNAL,data['PROFILES']['PSI_NORM']['NNEUTR_ERR'],1 / meter ** 3,Density of neutral main ion error,,,,,,,,,
PROFILES,PSI_NORM,,P,SIGNAL,data['PROFILES']['PSI_NORM']['P'],dimensionless,Pressure,,,,,,,,,
PROFILES,PSI_NORM,,RHOP,NUMERIC,data['PROFILES']['PSI_NORM']['RHOP'],,Radial vector,,,,,,,,,
PROFILES,PSI_NORM,,RHOT,SIGNAL,data['PROFILES']['PSI_NORM']['RHOT'],,Radial vector,,,,,,,,,
PROFILES,PSI_NORM,,TE,SIGNAL,data['PROFILES']['PSI_NORM']['TE'],eV,Electron temperature,,,,,,,,,
PROFILES,PSI_NORM,,TE_ERR,SIGNAL,data['PROFILES']['PSI_NORM']['TE_ERR'],eV,Electron temperature error,,,,,,,,,
PROFILES,PSI_NORM,,TI,SIGNAL,data['PROFILES']['PSI_NORM']['TI'],eV,Ion temperature of main ion,,,,,,,,,
PROFILES,PSI_NORM,,TIZ1,SIGNAL,data['PROFILES']['PSI_NORM']['TIZ1'],eV,Ion temperature of impurity Z1,,,,,,,,,
PROFILES,PSI_NORM,,TIZ1_ERR,SIGNAL,data['PROFILES']['PSI_NORM']['TIZ1_ERR'],eV,Ion temperature of impurity Z1 error,,,,,,,,,
PROFILES,PSI_NORM,,TIZ2,SIGNAL,data['PROFILES']['PSI_NORM']['TIZ2'],eV,Ion temperature of impurity Z2,,,,,,,,,
PROFILES,PSI_NORM,,TIZ2_ERR,SIGNAL,data['PROFILES']['PSI_NORM']['TIZ2_ERR'],eV,Ion temperature of impurity Z2 error,,,,,,,,,
PROFILES,PSI_NORM,,TIZ3,SIGNAL,data['PROFILES']['PSI_NORM']['TIZ3'],dimensionless,Ion temperature of impurity Z3,,,,,,,,,
PROFILES,PSI_NORM,,TIZ3_ERR,SIGNAL,data['PROFILES']['PSI_NORM']['TIZ3_ERR'],dimensionless,Ion temperature of impurity Z3 error,,,,,,,,,
PROFILES,PSI_NORM,,TI_ERR,SIGNAL,data['PROFILES']['PSI_NORM']['TI_ERR'],eV,Ion temperature of main ion error,,,,,,,,,
PROFILES,PSI_NORM,,VOLUME,SIGNAL,data['PROFILES']['PSI_NORM']['VOLUME'],dimensionless,Volume inside magnetic surface,,,,,,,,,
PROFILES,PSI_NORM,,ZEFF,SIGNAL,data['PROFILES']['PSI_NORM']['ZEFF'],dimensionless,Effective charge,,,,,,,,,
PROFILES,PSI_NORM,,ZEFF_ERR,SIGNAL,data['PROFILES']['PSI_NORM']['ZEFF_ERR'],dimensionless,Effective charge error,,,,,,,,,
PROFILES,PSI_NORM,,ZI,SIGNAL,data['PROFILES']['PSI_NORM']['ZI'],dimensionless,Average charge of main ion,,,,,,,,,
PROFILES,PSI_NORM,,ZIM1,SIGNAL,data['PROFILES']['PSI_NORM']['ZIM1'],dimensionless,Average charge of impurity IMP1,,,,,,,,,
PROFILES,PSI_NORM,,ZIM1_ERR,SIGNAL,data['PROFILES']['PSI_NORM']['ZIM1_ERR'],dimensionless,Average charge of impurity IMP1 error,,,,,,,,,
PROFILES,PSI_NORM,,ZIM2,SIGNAL,data['PROFILES']['PSI_NORM']['ZIM2'],dimensionless,Average charge of impurity IMP2,,,,,,,,,
PROFILES,PSI_NORM,,ZIM2_ERR,SIGNAL,data['PROFILES']['PSI_NORM']['ZIM2_ERR'],dimensionless,Average charge of impurity IMP2 error,,,,,,,,,
PROFILES,PSI_NORM,,ZIM3,SIGNAL,data['PROFILES']['PSI_NORM']['ZIM3'],dimensionless,Average charge of impurity IMP3,,,,,,,,,
PROFILES,PSI_NORM,,ZIM3_ERR,SIGNAL,data['PROFILES']['PSI_NORM']['ZIM3_ERR'],dimensionless,Averagnodese charge of impurity IMP3 error,,,,,,,,,
PROFILES,PSI_NORM,,ZI_ERR,SIGNAL,data['PROFILES']['PSI_NORM']['ZI_ERR'],dimensionless,Average charge of main ion error,,,,,,,,,
PROFILES,R_MIDPLANE,,,STRUCTURE,,,,,,,,,,,,
PROFILES,R_MIDPLANE,,NE,SIGNAL,data['PROFILES']['R_MIDPLANE']['NE'],1 / meter ** 3,Electron density,,,,,,,,,
PROFILES,R_MIDPLANE,,NE_ERR,SIGNAL,data['PROFILES']['R_MIDPLANE']['NE_ERR'],1 / meter ** 3,Electron density error,,,,,,,,,
PROFILES,R_MIDPLANE,,NFAST,SIGNAL,data['PROFILES']['R_MIDPLANE']['NFAST'],1 / meter ** 3,Density of fast ion,,,,,,,,,
PROFILES,R_MIDPLANE,,NFAST_ERR,SIGNAL,data['PROFILES']['R_MIDPLANE']['NFAST_ERR'],1 / meter ** 3,Density of fast ion error,,,,,,,,,
PROFILES,R_MIDPLANE,,NI,SIGNAL,data['PROFILES']['R_MIDPLANE']['NI'],1 / meter ** 3,Ion density,,,,,,,,,
PROFILES,R_MIDPLANE,,NIZ1,SIGNAL,data['PROFILES']['R_MIDPLANE']['NIZ1'],1 / meter ** 3,Density of impurity Z1,,,,,,,,,
PROFILES,R_MIDPLANE,,NIZ1_ERR,SIGNAL,data['PROFILES']['R_MIDPLANE']['NIZ1_ERR'],1 / meter ** 3,Density of impurity Z1 error,,,,,,,,,
PROFILES,R_MIDPLANE,,NIZ2,SIGNAL,data['PROFILES']['R_MIDPLANE']['NIZ2'],1 / meter ** 3,Density of impurity Z2,,,,,,,,,
PROFILES,R_MIDPLANE,,NIZ2_ERR,SIGNAL,data['PROFILES']['R_MIDPLANE']['NIZ2_ERR'],1 / meter ** 3,Density of impurity Z2 error,,,,,,,,,
PROFILES,R_MIDPLANE,,NIZ3,SIGNAL,data['PROFILES']['R_MIDPLANE']['NIZ3'],dimensionless,Density of impurity Z3,,,,,,,,,
PROFILES,R_MIDPLANE,,NIZ3_ERR,SIGNAL,data['PROFILES']['R_MIDPLANE']['NIZ3_ERR'],dimensionless,Density of impurity Z3 error,,,,,,,,,
PROFILES,R_MIDPLANE,,NI_ERR,SIGNAL,data['PROFILES']['R_MIDPLANE']['NI_ERR'],1 / meter ** 3,Ion density error,,,,,,,,,
PROFILES,R_MIDPLANE,,NNEUTR,SIGNAL,data['PROFILES']['R_MIDPLANE']['NNEUTR'],1 / meter ** 3,Density of neutral main ion,,,,,,,,,
PROFILES,R_MIDPLANE,,NNEUTR_ERR,SIGNAL,data['PROFILES']['R_MIDPLANE']['NNEUTR_ERR'],1 / meter ** 3,Density of neutral main ion error,,,,,,,,,
PROFILES,R_MIDPLANE,,P,SIGNAL,data['PROFILES']['R_MIDPLANE']['P'],dimensionless,Pressure,,,,,,,,,
PROFILES,R_MIDPLANE,,RPOS,NUMERIC,data['PROFILES']['R_MIDPLANE']['RPOS'],meter,Major radius position of measurement,,,,,,,,,
PROFILES,R_MIDPLANE,,TE,SIGNAL,data['PROFILES']['R_MIDPLANE']['TE'],eV,Electron temperature,,,,,,,,,
PROFILES,R_MIDPLANE,,TE_ERR,SIGNAL,data['PROFILES']['R_MIDPLANE']['TE_ERR'],eV,Electron temperature error,,,,,,,,,
PROFILES,R_MIDPLANE,,TI,SIGNAL,data['PROFILES']['R_MIDPLANE']['TI'],eV,Ion temperature of main ion,,,,,,,,,
PROFILES,R_MIDPLANE,,TIZ1,SIGNAL,data['PROFILES']['R_MIDPLANE']['TIZ1'],eV,Ion temperature of impurity Z1,,,,,,,,,
PROFILES,R_MIDPLANE,,TIZ1_ERR,SIGNAL,data['PROFILES']['R_MIDPLANE']['TIZ1_ERR'],eV,Ion temperature of impurity Z1 error,,,,,,,,,
PROFILES,R_MIDPLANE,,TIZ2,SIGNAL,data['PROFILES']['R_MIDPLANE']['TIZ2'],eV,Ion temperature of impurity Z2,,,,,,,,,
PROFILES,R_MIDPLANE,,TIZ2_ERR,SIGNAL,data['PROFILES']['R_MIDPLANE']['TIZ2_ERR'],eV,Ion temperature of impurity Z2 error,,,,,,,,,
PROFILES,R_MIDPLANE,,TIZ3,SIGNAL,data['PROFILES']['R_MIDPLANE']['TIZ3'],dimensionless,Ion temperature of impurity Z3,,,,,,,,,
PROFILES,R_MIDPLANE,,TIZ3_ERR,SIGNAL,data['PROFILES']['R_MIDPLANE']['TIZ3_ERR'],dimensionless,Ion temperature of impurity Z3 error,,,,,,,,,
PROFILES,R_MIDPLANE,,TI_ERR,SIGNAL,data['PROFILES']['R_MIDPLANE']['TI_ERR'],eV,Ion temperature of main ion error,,,,,,,,,
PROFILES,R_MIDPLANE,,VOLUME,SIGNAL,data['PROFILES']['R_MIDPLANE']['VOLUME'],dimensionless,Volume inside magnetic surface,,,,,,,,,
PROFILES,R_MIDPLANE,,ZEFF,SIGNAL,data['PROFILES']['R_MIDPLANE']['ZEFF'],dimensionless,Effective charge,,,,,,,,,
PROFILES,R_MIDPLANE,,ZEFF_ERR,SIGNAL,data['PROFILES']['R_MIDPLANE']['ZEFF_ERR'],dimensionless,Effective charge error,,,,,,,,,
PROFILES,R_MIDPLANE,,ZI,SIGNAL,data['PROFILES']['R_MIDPLANE']['ZI'],dimensionless,Average charge of main ion,,,,,,,,,
PROFILES,R_MIDPLANE,,ZIM1,SIGNAL,data['PROFILES']['R_MIDPLANE']['ZIM1'],dimensionless,Average charge of impurity IMP1,,,,,,,,,
PROFILES,R_MIDPLANE,,ZIM1_ERR,SIGNAL,data['PROFILES']['R_MIDPLANE']['ZIM1_ERR'],dimensionless,Average charge of impurity IMP1 error,,,,,,,,,
PROFILES,R_MIDPLANE,,ZIM2,SIGNAL,data['PROFILES']['R_MIDPLANE']['ZIM2'],dimensionless,Average charge of impurity IMP2,,,,,,,,,
PROFILES,R_MIDPLANE,,ZIM2_ERR,SIGNAL,data['PROFILES']['R_MIDPLANE']['ZIM2_ERR'],dimensionless,Average charge of impurity IMP2 error,,,,,,,,,
PROFILES,R_MIDPLANE,,ZIM3,SIGNAL,data['PROFILES']['R_MIDPLANE']['ZIM3'],dimensionless,Average charge of impurity IMP3,,,,,,,,,
PROFILES,R_MIDPLANE,,ZIM3_ERR,SIGNAL,data['PROFILES']['R_MIDPLANE']['ZIM3_ERR'],dimensionless,Average charge of impurity IMP3 error,,,,,,,,,
PROFILES,R_MIDPLANE,,ZI_ERR,SIGNAL,data['PROFILES']['R_MIDPLANE']['ZI_ERR'],dimensionless,Average charge of main ion error,,,,,,,,,
PROFILES,R_MIDPLANE,,ZPOS,NUMERIC,data['PROFILES']['R_MIDPLANE']['ZPOS'],meter,Z position of measurement,,,,,,,,,
PROFILE_STAT,,,,STRUCTURE,,,,,,,,,,,,
PROFILE_STAT,,,NE,SIGNAL,data['PROFILE_STAT']['NE'],1 / meter ** 3,Electron density,,,,,,,,,
PROFILE_STAT,,,NFAST,SIGNAL,data['PROFILE_STAT']['NFAST'],1 / meter ** 3,Density of fast ions,,,,,,,,,
PROFILE_STAT,,,NI,SIGNAL,data['PROFILE_STAT']['NI'],1 / meter ** 3,Ion density,,,,,,,,,
PROFILE_STAT,,,NIZ1,SIGNAL,data['PROFILE_STAT']['NIZ1'],1 / meter ** 3,Density of impurity IMP1,,,,,,,,,
PROFILE_STAT,,,NIZ2,SIGNAL,data['PROFILE_STAT']['NIZ2'],1 / meter ** 3,Density of impurity IMP2,,,,,,,,,
PROFILE_STAT,,,NIZ3,SIGNAL,data['PROFILE_STAT']['NIZ3'],dimensionless,Density of impurity IMP3,,,,,,,,,
PROFILE_STAT,,,NNEUTR,SIGNAL,data['PROFILE_STAT']['NNEUTR'],1 / meter ** 3,Density of neutral main ion,,,,,,,,,
PROFILE_STAT,,,P,SIGNAL,data['PROFILE_STAT']['P'],dimensionless,Pressure,,,,,,,,,
PROFILE_STAT,,,RHOP,NUMERIC,data['PROFILE_STAT']['RHOP'],dimensionless,Radial vector,,,,,,,,,
PROFILE_STAT,,,SAMPLE_IDX,NUMERIC,data['PROFILE_STAT']['SAMPLE_IDX'],dimensionless,Index of the optimisation samples,,,,,,,,,
PROFILE_STAT,,,TE,SIGNAL,data['PROFILE_STAT']['TE'],eV,Electron temperature,,,,,,,,,
PROFILE_STAT,,,TI,SIGNAL,data['PROFILE_STAT']['TI'],eV,Ion temperature of main ion,,,,,,,,,
PROFILE_STAT,,,TIZ1,SIGNAL,data['PROFILE_STAT']['TIZ1'],eV,Ion temperature of impurity IMP1,,,,,,,,,
PROFILE_STAT,,,TIZ2,SIGNAL,data['PROFILE_STAT']['TIZ2'],eV,Ion temperature of impurity IMP2,,,,,,,,,
PROFILE_STAT,,,TIZ3,SIGNAL,data['PROFILE_STAT']['TIZ3'],dimensionless,Ion temperature of impurity IMP3,,,,,,,,,
PROFILE_STAT,,,VOLUME,SIGNAL,data['PROFILE_STAT']['VOLUME'],dimensionless,Volume inside magnetic surface,,,,,,,,,
PROFILE_STAT,,,ZEFF,SIGNAL,data['PROFILE_STAT']['ZEFF'],dimensionless,Effective charge,,,,,,,,,
PROFILE_STAT,,,ZI,SIGNAL,data['PROFILE_STAT']['ZI'],dimensionless,Average charge of main ion,,,,,,,,,
PROFILE_STAT,,,ZIM1,SIGNAL,data['PROFILE_STAT']['ZIM1'],dimensionless,Average charge of impurity IMP1,,,,,,,,,
PROFILE_STAT,,,ZIM2,SIGNAL,data['PROFILE_STAT']['ZIM2'],dimensionless,Average charge of impurity IMP2,,,,,,,,,
PROFILE_STAT,,,ZIM3,SIGNAL,data['PROFILE_STAT']['ZIM3'],dimensionless,Average charge of impurity IMP3,,,,,,,,,
,,,TIME,NUMERIC,data['TIME'],second,time vector of optimisation,,,,,,,,,
